# Development dependencies - Professional Quality Pipeline
# Install with: pip install -r requirements-dev.txt

black>=23.0.0          # Code formatting
isort>=5.12.0          # Import sorting
flake8>=6.0.0          # Linting
mypy>=1.5.0            # Type checking
pre-commit>=3.0.0      # Pre-commit hooks
pytest>=7.4.0          # Testing framework
pytest-cov>=4.1.0     # Coverage reporting
pytest-asyncio>=0.21.0 # Async testing
bandit>=1.7.5          # Security linting
pytest-xdist>=3.5.0    # Parallel test execution
pytest-timeout>=2.2.0  # Kill stuck tests after configurable timeouts
